#
#	MEG coil definition file
#
#       Copyright 2005 - 2009
#
#       Matti Hamalainen
#       Athinoula A. Martinos Center for Biomedical Imaging
#       Charlestown, MA, USA
#
#
#	<class>	<id> <accuracy> <np> <size> <baseline> "<description>"
#
# struct class id accuracy num_points size baseline description
# format '%d %d %d %d %e %e %s'
#
#	<w_1> <x_1/m> <y_1/m> <z_1/m> <nx_1> <ny_1> <nz_1>
#
# struct w     x       y       z       nx     ny     nz
# format '%f %e %e %e %e %e %e'
#
#	....
#
#	<w_np> <x_np/m> <y_np/m> <z_np/m> <nx_np> <ny_np> <nz_np>
#
#	<class>		1	magnetometer
#			2	axial gradiometer
#			3	planar gradiometer
#			4	axial second-order gradiometer
#
#	<accuracy>	0       point approximation
#                       1	normal
#			2	accurate
#
#       Produced with:
#
#	mne_list_coil_def version 1.12 compiled at Oct  5 2018 14:19:58
#
3   2       0   2  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 61.7284  8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
-61.7284 -8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
3   2       1   2  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 61.7284  8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
-61.7284 -8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
3   2       2   8  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 15.1057  1.111e-02  7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  5.440e-03  7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  5.440e-03 -7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  1.111e-02 -7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -1.111e-02  7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -5.440e-03  7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -5.440e-03 -7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -1.111e-02 -7.680e-03  0.000e+00  0.000  0.000  1.000
1   2000    0   1  0.000e+00  0.000e+00	"Point magnetometer"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   2000    1   1  0.000e+00  0.000e+00	"Point magnetometer"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   2000    2   1  0.000e+00  0.000e+00	"Point magnetometer"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
3   3012    0   2  2.639e-02  1.680e-02	"Vectorview planar gradiometer T1 size = 26.39  mm base = 16.80  mm"
 59.5238  8.400e-03  0.000e+00  3.000e-04  0.000  0.000  1.000
-59.5238 -8.400e-03  0.000e+00  3.000e-04  0.000  0.000  1.000
3   3012    1   4  2.639e-02  1.680e-02	"Vectorview planar gradiometer T1 size = 26.39  mm base = 16.80  mm"
 29.7619  8.400e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
 29.7619  8.400e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
-29.7619 -8.400e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
-29.7619 -8.400e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
3   3012    2   8  2.639e-02  1.680e-02	"Vectorview planar gradiometer T1 size = 26.39  mm base = 16.80  mm"
 14.9858  1.079e-02  6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  5.891e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  5.891e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
 14.9858  1.079e-02 -6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -1.079e-02  6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -5.891e-03  6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -5.891e-03 -6.713e-03  3.000e-04  0.000  0.000  1.000
-14.9858 -1.079e-02 -6.713e-03  3.000e-04  0.000  0.000  1.000
